FTN_RPD_SD,F_FILE_ID,PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,DFND_CAMP,RECDIST_CD,RECDIST_NM,ORG_UNT_NM,CLOSR_COM,ST_DESC,DRV_DIRCTN,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y
373,REC1747,GRASSY LAKE,SIT - Recreation Site,Y,20140509,,ENDERBY,1,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,Road access has been lost via Cooke Creek Forest Service Road,This is a site on a small lake. The shore is marshy but provides for good shore fishing opportunities especially for children. Access is rough and slow.,Follow Hwy 97 to Enderby to Enderby-Mabel Lk Rd then turn north onto the Cooke Creek Forest Service Road. From the main road drive 6.3 km and take the right fork onto the Cooke/Hunter FSR then drive another 1.6 km and take the right hand fork. Drive another 1.7 km and take the left fork then after another 1.6 km turn left at the fork. Elbow Lake Rec Site is a further 0.6 km and Grassy lake is 1.5 km past Elbow Lake.,50.645675,-118.791417,,78924488,-118.7914174,50.6456746
382,REC0544,UNCHA LAKE,SIT - Recreation Site,N,,,BURNS LAKE,9,RDSS,Nadina-Skeena,Nadina Natural Resource District,,Near an old mill site along the southern shore of Uncha Lake is a nine unit open camping and picnicking area.  There is a nice beach for swimming and a boat launch for canoeing and fishing.  If the campsite is full there are several other camping options close by.,Head East from Southbank following Uncha Lake Road for 11.8 km. Turn right onto Campbell road for 4.7 km turning left onto the Binta Road. Travel East on Binta Road for 7.9 km to reach site.,53.911393,-125.579859,,78924497,-125.579859,53.91139279
497,REC230522,99 Mile Snowshoe Trails,RTR - Recreation Trail,N,,,100 MILE HOUSE,0,RDMH,100 Mile-Chilcotin,100 Mile House Natural Resource District,,These snowshoe trails are near the 99 Mile Cross Country Ski Trails network.  There are 2 snowshoe trail loops available: the Bear Paw trail and the Beanstalk Cabin trail. The Bear Paw trail is the shorter and easier loop while the Beanstalk Cabin trail is the longer and more challenging trail. Please do not walk or snowshoe along the set cross-country ski trails in the area.,From 100 Mile House travel about 2 km south on Hwy 97 and turn right onto Ainsworth Road.  Watch for cross country ski signs on the highway as you approach the turnoff.  Follow Ainsworth Road for about 1.5 km and turn right to reach the parking area for the trails which is located in the same area as the cross country ski trails.,51.619838,-121.314821,,78924612,-121.3148213,51.61983842
3313,REC6698,EMMA LAKE CABIN,SIT - Recreation Site,N,,,POWELL RIVER,2,RDSI,Sunshine Coast/South Island,Sunshine Coast Natural Resource District,,A high elevation cabin used primarily for winter recreation.,For up to date road information call 604 485 3132. From Powell River head south on Highway 101 to Lang Bay. Turn left on Dixon Road and drive to the junction with Goat Lake Main turn left on Goat Lake Main.  Follow the one-way directions and watch for logging traffic. Stay on Goat Lake Main at the resumption of two-way traffic and follow past the lakes including Goat Lake to B-Branch at around 52 km.  Park here and walk up B-Branch to the start of the trail.,50.132201,-124.163797,,78927428,-124.1637973,50.13220116
3343,REC2430,DRINNON LAKE TRAIL,RTR - Recreation Trail,N,,,SLOCAN,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"The trail leads into the  Valhalla Prov. Park winds it way through forest at lower elevations then into the alpine to Drinnon Lake and onto Gwillim Lakes elevation +/- 2143 m . Looking North from Gwillam Lakes is Black Prince Mountain Elevation: 2773 m / 9097 ft  and Lucifer Peak Elevation: 2726 m / 8943 ft and Trident Peak Elevation: 2715 m / 8907 ft. and Rosemary's Baby Elevation: 2685 m / 8809 ft and  Mount Mephistopheles Elevation: 2713 m / 8900 ft and Devils Dome Elevation: 2769 m / 9084 ft .",Drinnon Lake Trail can be accessed from Slocan BC off of HWY 6 just south of Slocan turn west onto Gravel Pit Rd for +/- 1.1 km and then south onto Slocan West Rd for +/- 1.1 km  and onto the Little Slocan Main FSR for +/- 17.5 km . Then Northwesterly onto Little Slocan-Hoder FSR for +/- 18.5 km. you will come to a fork and head easterly on a logging road for +/- 2.3 km. There is also and access from Passmore BC on the Little Slocan Main as well .,49.783084,-117.745367,,78927458,-117.7453672,49.78308431
3363,REC135908,McDOUGALL RIM TRAIL,RTR - Recreation Trail,N,,,WEST KELOWNA,0,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,The McDougal Rim trailhead is located in West Kelowna. The trail meanders through the forest and ends near Rose Valley Lake.,From West Kelowna turn onto Bartley Rd. and follow for 2.5kms. Trail Head at Lat  49? 51.369'N  Long 119? 40.607'W,49.884752,-119.587642,,78927478,-119.587642,49.88475162
3159,REC33049,SEA TO SKY TRAIL,RTR - Recreation Trail,N,,,WHISTLER,0,RDSQ,Squamish,Sea to Sky Natural Resource District,,"For updates on trail construction and locations please visit:http://www.seatoskytrail.ca/",The Sea to Sky/Trans Canada Trail can be accessed from various locations along HWY 99.,50.077436,-123.057567,,78927274,-123.0575666,50.07743568
3196,REC1833,HOOK LAKE NORTH,SIT - Recreation Site,N,,,MERRITT,4,RDCS,Cascades,Cascades Natural Resource District,,"This small 4 vehicle recreation site is a popular location for fishermen hunters and campers. This is an open sunny site suitable for moderately sized campers small motorhomes and truck campers. A car top boat launch is located here but a small trailered boat can also be launched here but with care.",Access is from Highway 5A heading towards Princeton from Merritt.  Turn left onto the Dillard Creek Forest Service Road follow this road to km 4 then turn right onto the Ketchan FSR and continue on to about the 7 km mark.  Turn right and follow this road to about 2 kilometres to the campsite located near the power lines. The last short distance of the road is a little rough but just take your time!,49.789594,-120.577464,,78927311,-120.577464,49.7895936
3203,REC5502,MT. MORRISEY CROSS COUNTRY SKI  TRAILS,RTR - Recreation Trail,N,,,SUN PEAKS MOUNTAIN RESORT,0,RDKA,Kamloops,Thompson Rivers Natural Resource District,,,,50.863205,-119.842168,,78927318,-119.8421675,50.8632049
3207,REC190953,Boris Wheeler,RTR - Recreation Trail,N,,,CHRISTINA LAKE,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,The trails starts at an elevation of +/- 539 meters and winds its way  up the mountian and along a ridge with views of the Christina Lake  up to an elevation of +/- 1159 meters.,From Christina Lake BC turn onto West Lake Drive heading in a northerly direction for +/- 1.7 km and then turn onto Chase Road for +/- 1.5 km and onto Highland Road for +/- 150 meters.,49.041404,-118.229839,,78927322,-118.2298393,49.0414041
3217,REC190957,Spooner Willis,RTR - Recreation Trail,N,,,CHRISTINA LAKE,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,The trail winds its way up the the mountian through forested areas up to and elevation of +/- 1119 m.  With views of the valley botton and Christina Lake and the mountians to the west .,The trail head is accessed on  West Lake Drive from Christina Lake BC  Approx. +/- 4.6 km from Hwy 3,49.069641,-118.237478,,78927332,-118.2374777,49.06964128
3220,REC2566,ABBOTT CREEK,SIT - Recreation Site,N,,,LIKELY,6,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,"Sun on the beach?  Abbott Creek is the spota mid sized rec site along the North Shore of Quesnel Lake with the majority of the sites set back in the shade of the Cottonwood trees along the large gravel beach.Boat launch is across the beach 4x4 may be required.This also makes and excellent spot to start a boat trip on Quesnel Lake if that is your pleasure please park in the upper parking area and not a campsite.","From Likely follow the Cariboo River Road turn Right up the hill on Spanish Lake Road(1300rd) follow this for approximately 17km turn right and follow this road till the end.Last hill before the site is long and steep but easily done by larger units.",52.528439,-121.209398,,78927335,-121.2093979,52.52843932
5314,REC2072,BUSH ARM,SIT - Recreation Site,N,,,GOLDEN,5,RDRN,Rocky Mountain North,Selkirk Natural Resource District,,"The Bush Arm site is a fairly open site on the south shores of Kinbasket Lake.  It has an unimproved boat launch that will work at higher water levels for larger boats.","At 46 km on the Bush River FSR (400 meters to the site) ",51.746485,-117.52389,,78929429,-117.5238896,51.74648488
5323,REC1253,YELLOWJACKET CREEK,SIT - Recreation Site,N,,,VALEMOUNT,10,RDHW,Headwaters,Prince George Natural Resource District,,10 unit campsite on edge of Kinbasket Reservoir,From Valemount proceed south on Yellowhead Highway 5 for 3km then turn east onto Cedarside Road towards Kinbasket Lake.  Continue onto Canoe East Forest Service Road/Canoe River Forest Rd for 18km and then turn right onto the site access road. Caution: may be industrial traffic.,52.704856,-119.052298,,78929438,-119.0522981,52.70485644
5327,REC2682,GROUNDHOG LAKE SKI TRAIL,RTR - Recreation Trail,N,,,WELLS,0,RDCC,Quesnel-Central Cariboo,Quesnel Natural Resource District,,"Hiking and ski trails that leads from the Barkerville Historic Townsite up a portion of the Cariboo Wagon Road past the Richfield Courthouse up to Groundhog Lake and Mt Agnes.  This is also a WINTER ONLY motorized trail you can expect to see snowmobiles / groomers in the winter months.  There is a warming hut at the lake.","From Quesenl head East on Hwy 26 to Barkerville.  Park in the main parking area follow the road along Williams Creek which turns into the trail at the end of town.While in the area spend some time at the Barkerville Historic Townsite.",53.068865,-121.514256,,78929442,-121.5142563,53.06886452
1095,REC169896,Islet  View Marine  Site,SIT - Recreation Site,N,,,SEA TO SKY MARINE TRAIL IN HOWE SOUND,6,RDSI,Sunshine Coast/South Island,Sea to Sky Natural Resource District,,"The beach is rough but there is an excellent cleared area for camping and is the most accessible site from Porteau Cove Provincial Marine Park.The small islands off shore are known as the Defence Islands and are designated as Indian Reserve.  Please do not disturb the islands they are sacred to the Squamish First Nation.For more info visit the BC Marine Trails Website:Sea to Sky Marine Trail","For details please visit the BC Marine Trail website:  BC Marine Trail Interactive Map   ",49.582383,-123.296393,,78925210,-123.2963925,49.58238294
1098,REC2338,COOPER LAKE TRAIL,RTR - Recreation Trail,N,,,CRANBROOK,0,RDRS,Rocky Mountain South,Rocky Mountain Natural Resource District,,"Cooper Lake Trail is an easy trail to a subalpine lake. NOTE: this is a Non-Motorized trail (summer).  Cooper Lake at the headwaters of the Moyie River is one of the easier subalpine lakes to reach in the Cranbrook area. The hiking trail passes through a mixed forest of aspen pine and spruce following the route of a log flume from the 1920s. At the outlet of Cooper Lake you can camp near the remnants ofthe sluceway that fed the log flume that delivered logs to Lumberton. In spring and summer Cooper Lake is popular with anglers. Huckleberry pickers will enjoy this walk in the fall. In the winter ski touring groups and snowmobilers share Cooper Lake.","Main Access: Commencing at the south end of Cranbrook at the junction of Jimsmith Lake Road and Hwy 3/95 proceed 10.7 km south on Hwy 3/95 to the Lumberton Road. Turn right (west) onto the Lumberton Road. Follow this main road as it switchbacks up the hill under the power line. At the 9 km road marker take the left fork onto the Moyie River Road. Set your odometer to Zero ant at 3.1 km stay right past the Semlin Creek Road. At 12.1 km stay left past the Ryder Creek junction. At 13.9 kmstay right past the road to the powerline. At 16.8 km park in the wide spot on the road. The trailhead sign is on your left.",49.345379,-116.111104,,78925213,-116.1111037,49.34537852
